; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\algorithm_coord.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\algorithm_coord.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\algorithm_coord.crf ..\..\App\Algorithm\Coord\algorithm_coord.c]
                          THUMB

                          AREA ||i.algorithm_coord_EdgeExpand_BigFinger||, CODE, READONLY, ALIGN=2

                  algorithm_coord_EdgeExpand_BigFinger PROC
;;;3212   #endif
;;;3213   void algorithm_coord_EdgeExpand_BigFinger(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
                  algorithm_coord_calc_pos PROC
;;;238    uint8_t PrevMaxTouchNum = 0;
;;;239    void algorithm_coord_calc_pos(int mode)
000000  b4f0              PUSH     {r4-r7}
;;;240    {
;;;241    	
;;;242    	int l;
;;;243    
;;;244    	tLabelInfo_t	*temp_label;
;;;245    	tCoordInfo_t 	*temp_coord;
;;;246    
;;;247    	{
;;;248    		temp_coord = &thisInfo->tCoord;
000002  4845              LDR      r0,|L10.280|
000004  68c2              LDR      r2,[r0,#0xc]  ; thisInfo
000006  f2023069          ADD      r0,r2,#0x369
;;;249    		temp_label = &thisInfo->tLabel;
;;;250    	}
;;;251    
;;;252    	for(l=temp_label->ucNum;l--;)
00000a  f8121f45          LDRB     r1,[r2,#0x45]!
00000e  1e4c              SUBS     r4,r1,#1
;;;253    	{
;;;254    		if( temp_label->tTable[l].ulStrength )
;;;255    		{
;;;256    			temp_coord->tTempPos.tXY[temp_coord->tTempPos.sFinger_].x  = (temp_label->tTable[l].tCoord.x << POS_BOOST_SHIFT_)/(signed)temp_label->tTable[l].ulExtStrength;
;;;257    			temp_coord->tTempPos.tXY[temp_coord->tTempPos.sFinger_].y  = (temp_label->tTable[l].tCoord.y << POS_BOOST_SHIFT_)/(signed)temp_label->tTable[l].ulExtStrength;
;;;258    		
;;;259    			//MaxDelta Compensation
;;;260    			{
;;;261    				int16_t coef_x=0,coef_y=0;
;;;262    				
;;;263    				coef_x = (temp_coord->tTempPos.tXY[temp_coord->tTempPos.sFinger_].x%UNIT_DIST);
;;;264    				coef_y = (temp_coord->tTempPos.tXY[temp_coord->tTempPos.sFinger_].y%UNIT_DIST);
;;;265    				if(coef_x > (UNIT_DIST>>1) )
;;;266    					coef_x = UNIT_DIST - coef_x;
;;;267    				if(coef_y > (UNIT_DIST>>1) )
;;;268    					coef_y = UNIT_DIST - coef_y;
;;;269    				
;;;270    				temp_coord->RealMaxDelta[temp_coord->tTempPos.sFinger_] = (uint16_t)(temp_label->tTable[l].sMaxCellVal 
;;;271    																			+ (((int)(temp_label->tTable[l].sMaxCellVal) * (coef_x+coef_y) )>>(POS_BOOST_SHIFT_+1)) );
;;;272    			}
;;;273    			
;;;274    			temp_coord->tTempPos.vusR[temp_coord->tTempPos.sFinger_]   = temp_label->tTable[l].usCellNum;
;;;275    			temp_coord->tTempPos.vusS[temp_coord->tTempPos.sFinger_]   = temp_label->tTable[l].ulStrength;
;;;276    			temp_coord->tTempPos.rect[temp_coord->tTempPos.sFinger_]   = temp_label->tTable[l].tRect;
;;;277    			temp_coord->tTempPos.MaxDelta[temp_coord->tTempPos.sFinger_] = temp_label->tTable[l].sMaxCellVal;
;;;278    #if (PENnPalm_PalmAreaMaintain_EN == YES || PalmCandidateTouchCut_EN == YES)
;;;279    			temp_coord->tTempPos.MaxPos[temp_coord->tTempPos.sFinger_].c = temp_label->tTable[l].tMaxCell.c;
;;;280    			temp_coord->tTempPos.MaxPos[temp_coord->tTempPos.sFinger_].r = temp_label->tTable[l].tMaxCell.r;
;;;281    #endif /* (PENnPalm_PalmAreaMaintain_EN == YES) */
;;;282    
;;;283    			temp_coord->cRemap[temp_coord->tTempPos.sFinger_] = temp_coord->tTempPos.sFinger_;
000010  bf2e              ITEE     CS
000012  f6002682          ADDCS    r6,r0,#0xa82
;;;284    
;;;285    			temp_coord->tTempPos.sFinger_++;
;;;286    		}
;;;287    	}
;;;288    	
;;;289    #if (PalmDrawingOn_En == YES)
;;;290    	if(thisModeConf->Palm.ucPalmDrawingOn && thisInfo->bIsPalm){
;;;291    		int pl;
;;;292    		int r,c;
;;;293    		for(pl=0;pl<PalmRegionNum;pl++)
;;;294    		{
;;;295    			if(PalmRectEnable[pl])
;;;296    			{
;;;297    				int X=0,Y=0,delta = 0, MaxDelta = 0;
;;;298    				int32_t StrengthSum = 0;
;;;299    				for(r=PalmRect[pl].rs;r<=PalmRect[pl].re;r++)
;;;300    				for(c=PalmRect[pl].cs;c<=PalmRect[pl].ce;c++)
;;;301    				{
;;;302    					delta = (HAL_READ_DELTA_IMAGE(r,c)>>3);
;;;303    					if(delta > 1)
;;;304    					{
;;;305    						X += delta * c;
;;;306    						Y += delta * r;
;;;307    						StrengthSum += delta;
;;;308    						if(MaxDelta < delta)	MaxDelta = delta;
;;;309    					}
;;;310    				}
;;;311    				X = (X << POS_BOOST_SHIFT_)/StrengthSum;
;;;312    				Y = (Y << POS_BOOST_SHIFT_)/StrengthSum;
;;;313    		
;;;314    				temp_coord->tTempPos.tXY[temp_coord->tTempPos.sFinger_].x = X;//((X + (((PalmRect[pl].cs + PalmRect[pl].ce)<<POS_BOOST_SHIFT_)>>1))>>1);
;;;315    				temp_coord->tTempPos.tXY[temp_coord->tTempPos.sFinger_].y = Y;//((Y + (((PalmRect[pl].rs + PalmRect[pl].re)<<POS_BOOST_SHIFT_)>>1))>>1);
;;;316    				
;;;317    				temp_coord->tTempPos.vusR[temp_coord->tTempPos.sFinger_]   = thisInfo->tDelta.iPosCnt;
;;;318    				temp_coord->tTempPos.vusS[temp_coord->tTempPos.sFinger_]   = StrengthSum;//thisInfo->tDelta.iPosSum;
;;;319    				temp_coord->tTempPos.rect[temp_coord->tTempPos.sFinger_]   = PalmRect[pl];
;;;320    				temp_coord->tTempPos.MaxDelta[temp_coord->tTempPos.sFinger_] = MaxDelta;//thisInfo->tDelta.iMaxStrength;
;;;321    				
;;;322    				//TEST_CODE
;;;323    //				HAL_WRITE_DELTA_IMAGE(0,temp_coord->tTempPos.sFinger_,temp_coord->tTempPos.rect[temp_coord->tTempPos.sFinger_].cs);
;;;324    //				HAL_WRITE_DELTA_IMAGE(1,temp_coord->tTempPos.sFinger_,temp_coord->tTempPos.rect[temp_coord->tTempPos.sFinger_].ce);
;;;325    //				HAL_WRITE_DELTA_IMAGE(2,temp_coord->tTempPos.sFinger_,temp_coord->tTempPos.rect[temp_coord->tTempPos.sFinger_].rs);
;;;326    //				HAL_WRITE_DELTA_IMAGE(3,temp_coord->tTempPos.sFinger_,temp_coord->tTempPos.rect[temp_coord->tTempPos.sFinger_].re);
;;;327    
;;;328    				temp_coord->cRemap[temp_coord->tTempPos.sFinger_] = temp_coord->tTempPos.sFinger_;
;;;329    				
;;;330    				temp_coord->tTempPos.sFinger_++;
;;;331    			}
;;;332    		}
;;;333    		return;
;;;334    	}
;;;335    #endif
;;;336    	
;;;337    #if WinCertAssistance_En	
;;;338    	int i,cl,match_cl,match_pl;
;;;339    //	int _d;
;;;340    //	uint32_t ulStrength = 0;
;;;341    //	uint8_t PrevFinger_ = 0;
;;;342    	int MaxDist = 0, dist = 0, MinDist = 0;
;;;343    	uint8_t MaxTouchNum = 0;
;;;344    	
;;;345    	if(thisModeConf->Coord.ucWinCertAssistance)
;;;346    	{
;;;347    		if(temp_coord->tTempPos.sFinger_ > 1)
;;;348    		{
;;;349    			int cl,pl;
;;;350    			for(cl=0;cl<temp_coord->tTempPos.sFinger_;cl++){
;;;351    				for(pl=0;pl<temp_coord->tTempPos.sFinger_;pl++){
;;;352    					if(cl == pl)	continue;
;;;353    					if(abs(temp_coord->tTempPos.tXY[cl].x - temp_coord->tTempPos.tXY[pl].x)+abs(temp_coord->tTempPos.tXY[cl].y - temp_coord->tTempPos.tXY[pl].y) < (3<<POS_BOOST_SHIFT_) ){
;;;354    						temp_label->LabelSplitCnt++;
;;;355    						break;
;;;356    					}
;;;357    					
;;;358    				}
;;;359    			}
;;;360    		}
;;;361    
;;;362    		if(temp_label->LabelSplitCnt)
;;;363    			temp_label->LabelSplitFrmCnt++;
;;;364    		else if(temp_label->LabelSplitFrmCnt)
;;;365    			temp_label->LabelSplitFrmCnt--;
;;;366    		
;;;367    	}
;;;368    	
;;;369    	if(thisModeConf->Coord.ucWinCertAssistance == 1)
;;;370    	{
;;;371    		if(temp_coord->tTempPos.sFinger_ == 0 || temp_coord->tTempPos.sFinger_ > 5){
;;;372    			WrongSeparationCnt = 0;
;;;373    			memset(TouchNumHisto,0,sizeof(TouchNumHisto));
;;;374    			FixTouchNum = 0;
;;;375    		}
;;;376    		else{
;;;377    			int i,MaxNumCnt = 0;
;;;378    			//Counting touchnum
;;;379    			if(FixTouchNum == 0){
;;;380    				for(i=0;i<POSBUF_;i++)
;;;381    				{
;;;382    					if(i == temp_coord->tTempPos.sFinger_-1){
;;;383    							TouchNumHisto[i]++;
;;;384    					}
;;;385    					else if(TouchNumHisto[i]>0)
;;;386    						TouchNumHisto[i]--;
;;;387    
;;;388    					if(TouchNumHisto[i] >thisModeConf->Coord.ucTouchCountMax){
;;;389    						TouchNumHisto[i] = thisModeConf->Coord.ucTouchCountMax;
;;;390    						FixTouchNum = i+1;
;;;391    					}
;;;392    					if(TouchNumHisto[i] > MaxNumCnt)
;;;393    					{
;;;394    						MaxNumCnt = TouchNumHisto[i];
;;;395    						MaxTouchNum = i+1;
;;;396    					}
;;;397    				}
;;;398    			}
;;;399    			else{
;;;400    				MaxTouchNum = FixTouchNum;
;;;401    			}
;;;402    		}
;;;403    		
;;;404    		if(temp_coord->tTempPos.sFinger_ > 1)
;;;405    		{
;;;406    			int cl,pl;
;;;407    			uint8_t connected = 0;
;;;408    			MinDist = (thisModeConf->CoordTracking.usCenterMatchDistanceThd<<POS_BOOST_SHIFT_);
;;;409    			for(cl=0;cl<temp_coord->tTempPos.sFinger_;cl++){
;;;410    				connected = NO;
;;;411    				for(pl=0;pl<temp_coord->tTempPos.sFinger_;pl++){
;;;412    					if(cl == pl)	continue;
;;;413    					if(MinDist > algorithm_coord_calc_distance(temp_coord->tTempPos.tXY[cl],temp_coord->tTempPos.tXY[pl])){
;;;414    						connected = YES;
;;;415    						break;
;;;416    					}
;;;417    				}
;;;418    				if(connected == NO)
;;;419    				{
;;;420    					WrongSeparationCnt = 0;
;;;421    					memset(TouchNumHisto,0,sizeof(TouchNumHisto));
;;;422    					FixTouchNum = 0;
;;;423    					break;
;;;424    				}
;;;425    			}
;;;426    		}
;;;427    		
;;;428    		if(FixTouchNum && temp_coord->tTempPos.sFinger_ > 0 && FixTouchNum != temp_coord->tTempPos.sFinger_)
;;;429    		{
;;;430    			tXY_t Vector;
;;;431    //			uint8_t VectorCnt = 0;
;;;432    			
;;;433    			if(WrongSeparationCnt++ < thisModeConf->Coord.ucMaxExtendFrameNum)
;;;434    			{
;;;435    				//search vector
;;;436    				Vector.x = 0, Vector.y = 0;
;;;437    				match_cl = -1, match_pl = -1;
;;;438    				MinDist = (7<<POS_BOOST_SHIFT_);
;;;439    				for(cl=0;cl<temp_coord->tTempPos.sFinger_;cl++){
;;;440    					if(temp_coord->tTempPos.vusR[cl]!=0){
;;;441    		//				if(algorithm_nearby_rect_point(BigLabelRect[i], temp_coord->tTempPos.tXY[cl], 3))	//Margin 3
;;;442    						{
;;;443    	//						MinDist = (10<<POS_BOOST_SHIFT_);
;;;444    	//						match_pl = -1;
;;;445    							for(pl=0;pl<MAX_TOUCH_;pl++){
;;;446    								if(temp_coord->tOrgPastPos[0].vusR[pl]!=0){
;;;447    									
;;;448    									tXY_t Pred;
;;;449    									if(temp_coord->tPastPos[2].vusR[pl]>0){
;;;450    			//							Pred.x = (temp_coord->tPastPos[0].tXY[pl].x<<1) - temp_coord->tPastPos[2].tXY[pl].x;
;;;451    			//							Pred.y = (temp_coord->tPastPos[0].tXY[pl].y<<1) - temp_coord->tPastPos[2].tXY[pl].y;
;;;452    										Pred.x = temp_coord->tOrgPastPos[0].tXY[pl].x + (temp_coord->tPastPos[0].tXY[pl].x - temp_coord->tPastPos[2].tXY[pl].x);
;;;453    										Pred.y = temp_coord->tOrgPastPos[0].tXY[pl].y + (temp_coord->tPastPos[0].tXY[pl].y - temp_coord->tPastPos[2].tXY[pl].y);
;;;454    									}
;;;455    									else{
;;;456    										Pred = temp_coord->tOrgPastPos[0].tXY[pl];
;;;457    									}
;;;458    									dist = algorithm_coord_calc_distance(Pred,temp_coord->tTempPos.tXY[cl]);
;;;459    									if(dist < MinDist)
;;;460    									{
;;;461    										MinDist = dist;
;;;462    										match_pl = pl;
;;;463    										match_cl = cl;
;;;464    									}
;;;465    								}
;;;466    							}
;;;467    						}
;;;468    					}
;;;469    				}
;;;470    				if(match_pl != -1 && match_cl != -1)
;;;471    				{
;;;472    //					Vector.x += temp_coord->tTempPos.tXY[match_cl].x - temp_coord->tOrgPastPos[0].tXY[match_pl].x;
;;;473    //					Vector.y += temp_coord->tTempPos.tXY[match_cl].y - temp_coord->tOrgPastPos[0].tXY[match_pl].y;
;;;474    					
;;;475    					Vector.x = 0, Vector.y = 0;
;;;476    					if(temp_coord->tPastPos[0].vusR[match_pl]>0 && temp_coord->tPastPos[2].vusR[match_pl]>0){
;;;477    						Vector.x = ((temp_coord->tPastPos[0].tXY[match_pl].x - temp_coord->tPastPos[2].tXY[match_pl].x)>>1);
;;;478    						Vector.y = ((temp_coord->tPastPos[0].tXY[match_pl].y - temp_coord->tPastPos[2].tXY[match_pl].y)>>1);
;;;479    					}
;;;480    					
;;;481    					for(i=0;i<POSBUF_;i++){
;;;482    						temp_coord->tTempPos.vusR[i]   = 0;
;;;483    						temp_coord->tTempPos.vusS[i]   = 0;
;;;484    					}
;;;485    					temp_coord->tTempPos.sFinger_ = 0;
;;;486    					for(pl=0;pl<MAX_TOUCH_;pl++){
;;;487    						if(temp_coord->tOrgPastPos[0].vusR[pl]!=0 ){	//&& temp_coord->DrawingFlag[pl] == YES){
;;;488    							
;;;489    							temp_coord->tTempPos.tXY[temp_coord->tTempPos.sFinger_] = temp_coord->tOrgPastPos[0].tXY[pl];
;;;490    							temp_coord->tTempPos.tXY[temp_coord->tTempPos.sFinger_].x += Vector.x;
;;;491    							temp_coord->tTempPos.tXY[temp_coord->tTempPos.sFinger_].y += Vector.y;
;;;492    
;;;493    							temp_coord->tTempPos.vusR[temp_coord->tTempPos.sFinger_]   = temp_coord->tOrgPastPos[0].vusR[pl];
;;;494    							temp_coord->tTempPos.vusS[temp_coord->tTempPos.sFinger_]   = temp_coord->tOrgPastPos[0].vusS[pl];
;;;495    			//				temp_coord->tTempPos.rect[temp_coord->tTempPos.sFinger_]   = 
;;;496    							temp_coord->RealMaxDelta[temp_coord->tTempPos.sFinger_] = 0; 
;;;497    							temp_coord->cRemap[temp_coord->tTempPos.sFinger_] = temp_coord->tTempPos.sFinger_;
;;;498    							temp_coord->tTempPos.sFinger_++;
;;;499    						}
;;;500    					}
;;;501    				}
;;;502    				
;;;503    			}
;;;504    			else{
;;;505    				WrongSeparationCnt = 0;
;;;506    				memset(TouchNumHisto,0,sizeof(TouchNumHisto));
;;;507    		//		PrevMaxTouchNum = 0;
;;;508    				FixTouchNum = 0;
;;;509    			}
;;;510    		}
;;;511    		else{
;;;512    			WrongSeparationCnt = 0;
;;;513    		}
;;;514    		
;;;515    //		if(temp_coord->tTempPos.sFinger_ > 1)
;;;516    //		{
;;;517    //			int cl,pl;
;;;518    //			for(cl=0;cl<temp_coord->tTempPos.sFinger_;cl++){
;;;519    //				for(pl=0;pl<temp_coord->tTempPos.sFinger_;pl++){
;;;520    //					if(cl == pl)	continue;
;;;521    //					if(abs(temp_coord->tTempPos.tXY[cl].x - temp_coord->tTempPos.tXY[pl].x)+abs(temp_coord->tTempPos.tXY[cl].y - temp_coord->tTempPos.tXY[pl].y) < (3<<POS_BOOST_SHIFT_) ){
;;;522    //						temp_label->LabelSplitCnt++;
;;;523    //						break;
;;;524    //					}
;;;525    //					
;;;526    //				}
;;;527    //			}
;;;528    //		}
;;;529    
;;;530    //		if(temp_label->LabelSplitCnt)
;;;531    //			temp_label->LabelSplitFrmCnt++;
;;;532    //		else if(temp_label->LabelSplitFrmCnt)
;;;533    //			temp_label->LabelSplitFrmCnt--;
;;;534    	}
;;;535    	else if(thisModeConf->Coord.ucWinCertAssistance == 2)
;;;536    	{
;;;537    		if(temp_coord->tTempPos.sFinger_ == 0){
;;;538    			WrongSeparationCnt = 0;
;;;539    			memset(TouchNumHisto,0,sizeof(TouchNumHisto));
;;;540    			PrevMaxTouchNum = 0;
;;;541    	//		temp_label->LabelNearbyFrmCnt = 0;
;;;542    		}
;;;543    		else{
;;;544    			int i,MaxNumCnt = 0;
;;;545    			//Counting touchnum
;;;546    			for(i=0;i<POSBUF_;i++)
;;;547    			{
;;;548    				if(i == temp_coord->tTempPos.sFinger_-1)
;;;549    					TouchNumHisto[i]++;
;;;550    				else if(TouchNumHisto[i]>0)
;;;551    					TouchNumHisto[i]--;
;;;552    				if(TouchNumHisto[i] >thisModeConf->Coord.ucTouchCountMax){
;;;553    					TouchNumHisto[i] = thisModeConf->Coord.ucTouchCountMax;
;;;554    				}
;;;555    				if(TouchNumHisto[i] > MaxNumCnt)
;;;556    				{
;;;557    					MaxNumCnt = TouchNumHisto[i];
;;;558    					MaxTouchNum = i+1;
;;;559    				}
;;;560    			}
;;;561    		}
;;;562    		
;;;563    //		temp_label->LabelNearbyCnt = 0;
;;;564    		if(temp_coord->tTempPos.sFinger_ > 1)
;;;565    		{
;;;566    			int cl,pl;
;;;567    //			uint8_t SplitFlag = 0;
;;;568    			for(cl=0;cl<temp_coord->tTempPos.sFinger_;cl++){
;;;569    				for(pl=0;pl<temp_coord->tTempPos.sFinger_;pl++){
;;;570    					if(cl == pl)	continue;
;;;571    	//				dist = abs(temp_coord->tTempPos.tXY[cl].x - temp_coord->tTempPos.tXY[pl].x)+abs(temp_coord->tTempPos.tXY[cl].y - temp_coord->tTempPos.tXY[pl].y);
;;;572    					dist = algorithm_coord_calc_distance(temp_coord->tTempPos.tXY[cl], temp_coord->tTempPos.tXY[pl]);
;;;573    					if(dist < (4<<POS_BOOST_SHIFT_) ){
;;;574    //						SplitFlag = YES;
;;;575    					}
;;;576    					if(MaxDist < dist)
;;;577    						MaxDist = dist;
;;;578    				}
;;;579    			}
;;;580    //			if(SplitFlag)	temp_label->LabelNearbyCnt++;
;;;581    		}
;;;582    		
;;;583    		if( temp_coord->tPastPos[0].sFinger_ > 1 && temp_coord->tTempPos.sFinger_ && MaxDist < (6<<POS_BOOST_SHIFT_) && temp_label->LabelSplitFrmCnt)
;;;584    		{
;;;585    			if(MaxTouchNum == PrevMaxTouchNum && TouchNumHisto[MaxTouchNum-1] > (thisModeConf->Coord.ucTouchCountMax>>1)){
;;;586    				if(temp_coord->tPastPos[0].sFinger_ !=  temp_coord->tTempPos.sFinger_)
;;;587    				{
;;;588    					tXY_t Vector[2];
;;;589    					uint16_t cnt[2];
;;;590    					
;;;591    					if(temp_label->LabelSplitCnt)
;;;592    					{
;;;593    						Vector[1].x = 0, Vector[1].y = 0, cnt[1] = 0;
;;;594    						for(i=0;i<temp_coord->tPastPos[0].sFinger_;i++){
;;;595    							if(temp_coord->tPastPos[0].vusR[i]!=0){
;;;596    								Vector[1].x += temp_coord->tOrgPastPos[0].tXY[i].x;
;;;597    								Vector[1].y += temp_coord->tOrgPastPos[0].tXY[i].y;
;;;598    								cnt[1]++;
;;;599    							}
;;;600    						}
;;;601    						if(cnt[1]){
;;;602    							Vector[1].x /= cnt[1];
;;;603    							Vector[1].y /= cnt[1];
;;;604    						}
;;;605    						
;;;606    						Vector[0].x = 0, Vector[0].y = 0, cnt[0] = 0;
;;;607    						for(i=0;i<temp_coord->tTempPos.sFinger_;i++){
;;;608    							Vector[0].x += temp_coord->tTempPos.tXY[i].x;
;;;609    							Vector[0].y += temp_coord->tTempPos.tXY[i].y;
;;;610    							cnt[0]++;
;;;611    						}
;;;612    						if(cnt[0]){
;;;613    							Vector[0].x /= cnt[0];
;;;614    							Vector[0].y /= cnt[0];
;;;615    						}
;;;616    						if(cnt[0] && cnt[1])
;;;617    						{
;;;618    							Vector[0].x -= Vector[1].x;
;;;619    							Vector[0].y -= Vector[1].y;
;;;620    						}
;;;621    						else{
;;;622    							Vector[0].x = 0;
;;;623    							Vector[0].y = 0;
;;;624    						}
;;;625    					}
;;;626    					else{
;;;627    						Vector[0].x = 0;
;;;628    						Vector[0].y = 0;
;;;629    					}
;;;630    					
;;;631    					
;;;632    					if(WrongSeparationCnt++ < thisModeConf->Coord.ucMaxExtendFrameNum)
;;;633    					{
;;;634    						for(i=0;i<POSBUF_;i++){
;;;635    							temp_coord->tTempPos.vusR[i]   = 0;
;;;636    							temp_coord->tTempPos.vusS[i]   = 0;
;;;637    						}
;;;638    						for(i=0;i<temp_coord->tPastPos[0].sFinger_;i++){
;;;639    							if(temp_coord->tPastPos[0].vusR[i]!=0){
;;;640    				//				temp_coord->tTempPos.tXY[i] = temp_coord->tOrgPastPos[0].tXY[i];
