; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;322    
;;;323    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
;;;3007   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
;;;3008   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
;;;3009   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
;;;3010   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
;;;3011   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
;;;3012   	MSPI->tSPITRSIZE1.tBit.spitrsize5 = 0x3;
;;;3013   
;;;3014   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
;;;3015   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
;;;3016   
;;;3017   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
;;;3018   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;3019   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;3020   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;3021   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[4]);
;;;3022   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd5 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[5]);
;;;3023   
;;;3024   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;3025   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;3026   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;3027   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;3028   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[4]);
;;;3029   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd5 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[5]);
;;;3030   
;;;3031   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;3032   
;;;3033   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;3034   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;3035   
;;;3036   	MSPI_IntCLR();
;;;3037   
;;;3038   	/*
;;;3039   	 * Read Test Code after write!!
;;;3040   	 */
;;;3041   //	{
;;;3042   //		uint32_t ulBuf[6];
;;;3043   //		MSPI_RegisterRead(Addr, &ulBuf[0], MSPI_READ_NONE);
;;;3044   //	}
;;;3045   }
0000ba  2100              MOVS     r1,#0
0000bc  f361020c          BFI      r2,r1,#0,#13          ;2986
0000c0  6482              STR      r2,[r0,#0x48]         ;2986
0000c2  6c82              LDR      r2,[r0,#0x48]         ;2987
0000c4  2308              MOVS     r3,#8
0000c6  f04f0c02          MOV      r12,#2                ;2987
0000ca  f36c421c          BFI      r2,r12,#16,#13        ;2987
0000ce  6482              STR      r2,[r0,#0x48]         ;2987
0000d0  6cc2              LDR      r2,[r0,#0x4c]         ;2988
0000d2  f04f0c04          MOV      r12,#4                ;2988
0000d6  f36c020c          BFI      r2,r12,#0,#13         ;2988
0000da  64c2              STR      r2,[r0,#0x4c]         ;2988
0000dc  6cc2              LDR      r2,[r0,#0x4c]         ;2989
0000de  f04f0c06          MOV      r12,#6                ;2989
0000e2  f36c421c          BFI      r2,r12,#16,#13        ;2989
0000e6  64c2              STR      r2,[r0,#0x4c]         ;2989
0000e8  6d82              LDR      r2,[r0,#0x58]         ;2991
0000ea  f363020c          BFI      r2,r3,#0,#13          ;2991
0000ee  6582              STR      r2,[r0,#0x58]         ;2991
0000f0  6d82              LDR      r2,[r0,#0x58]         ;2992
0000f2  2309              MOVS     r3,#9                 ;2992
0000f4  f363421c          BFI      r2,r3,#16,#13         ;2992
0000f8  6582              STR      r2,[r0,#0x58]         ;2992
0000fa  6dc2              LDR      r2,[r0,#0x5c]         ;2993
0000fc  230a              MOVS     r3,#0xa               ;2993
0000fe  f363020c          BFI      r2,r3,#0,#13          ;2993
000102  65c2              STR      r2,[r0,#0x5c]         ;2993
000104  6dc2              LDR      r2,[r0,#0x5c]         ;2994
000106  230b              MOVS     r3,#0xb               ;2994
000108  f363421c          BFI      r2,r3,#16,#13         ;2994
00010c  65c2              STR      r2,[r0,#0x5c]         ;2994
00010e  6141              STR      r1,[r0,#0x14]         ;2996
000110  210f              MOVS     r1,#0xf               ;2998
000112  6441              STR      r1,[r0,#0x44]         ;2998
                  |L9.276|
000114  6c41              LDR      r1,[r0,#0x44]         ;2998
000116  2900              CMP      r1,#0                 ;2998
000118  d1fc              BNE      |L9.276|
00011a  4770              BX       lr
;;;3046   
                          ENDP

                  |L9.284|
                          DCD      0x20040000

                          AREA ||i.MSPI_Set_AITMODE||, CODE, READONLY, ALIGN=2

                  MSPI_Set_AITMODE PROC
;;;2567   #elif ((USED_ROIC_DEF == ROIC_SW98500) || (USED_ROIC_DEF == ROIC_SW98502) || (USED_ROIC_DEF == ROIC_SW92510) || (USED_ROIC_DEF == ROIC_SW92511) || (USED_ROIC_DEF == ROIC_SW92512) || (USED_ROIC_DEF == ROIC_SW92509) || (USED_ROIC_DEF == ROIC_SW92513))
;;;2568   void MSPI_Set_AITMODE(eSENSING_MODE_t eSensingMode)
000000  f04f2040          MOV      r0,#0x40004000
;;;2569   {
;;;2570   	uint32_t iMspi;
;;;2571   #if USED_SPI_NBIT_TRANSMODE
;;;2572   	MSPI->tSPISCR.tBit.BITLEN 				= SPI_BITLEN_WORD;
;;;2573   #else /* USED_SPI_NBIT_TRANSMODE */
;;;2574   	MSPI->tSPISCR.tBit.BITLEN 				= SPI_BITLEN_HALF_WORD;
000004  6841              LDR      r1,[r0,#4]
000006  f0210101          BIC      r1,r1,#1
00000a  6041              STR      r1,[r0,#4]
;;;2575   #endif /* USED_SPI_NBIT_TRANSMODE */
;;;2576   
;;;2577       MSPI->tSPISCR.tBit.DUALACC 				= SPI_RX_DUAL_MODE;//SPI_RX_SINGLE_MODE;//SPI_RX_DUAL_MODE;//SPI_RX_SINGLE_MODE;
00000c  6841              LDR      r1,[r0,#4]
00000e  f0410102          ORR      r1,r1,#2
000012  6041              STR      r1,[r0,#4]
;;;2578       MSPI->tSPISCR.tBit.DUALBITORD 			= SPI_RX_DUAL_BIT_ORDER_MOSI_MISO;//SPI_RX_DUAL_BIT_ORDER_MISO_MOSI;//SPI_RX_DUAL_BIT_ORDER_MOSI_MISO;
000014  6841              LDR      r1,[r0,#4]
000016  f0210104          BIC      r1,r1,#4
00001a  6041              STR      r1,[r0,#4]
;;;2579       MSPI->tSPISCR.tBit.TXDORD 				= SPI_DATA_ORDER_MSB_FIRST;
00001c  6841              LDR      r1,[r0,#4]
00001e  f0210108          BIC      r1,r1,#8
000022  6041              STR      r1,[r0,#4]
;;;2580       MSPI->tSPISCR.tBit.RXDORD 				= SPI_DATA_ORDER_MSB_FIRST;
000024  6841              LDR      r1,[r0,#4]
000026  f0210110          BIC      r1,r1,#0x10
00002a  6041              STR      r1,[r0,#4]
;;;2581       MSPI->tSPISCR.tBit.TXCHKSUM_EN			= SPI_CHECK_SUM_DISABLE;
00002c  6841              LDR      r1,[r0,#4]
00002e  f0210120          BIC      r1,r1,#0x20
000032  6041              STR      r1,[r0,#4]
;;;2582       MSPI->tSPISCR.tBit.RXCHKSUM_EN			= SPI_CHECK_SUM_DISABLE;
000034  6841              LDR      r1,[r0,#4]
000036  f0210140          BIC      r1,r1,#0x40
00003a  6041              STR      r1,[r0,#4]
;;;2583       MSPI->tSPISCR.tBit.RXPOS 				= PARAMSET_MSPI_RX_POS;
00003c  6841              LDR      r1,[r0,#4]
00003e  f42161f0          BIC      r1,r1,#0x780
000042  f5017180          ADD      r1,r1,#0x100
000046  6041              STR      r1,[r0,#4]
;;;2584       MSPI->tSPISCR.tBit.SCLKDIV 				= SPI_SCLK_SPEED_3_DIV;
000048  6841              LDR      r1,[r0,#4]
00004a  f42141f0          BIC      r1,r1,#0x7800
00004e  f5015180          ADD      r1,r1,#0x1000
000052  6041              STR      r1,[r0,#4]
;;;2585       MSPI->tSPISCR.tBit.MISO_ZERO_CHK_EN 	= DISABLE;
000054  6841              LDR      r1,[r0,#4]
000056  f4214100          BIC      r1,r1,#0x8000
00005a  6041              STR      r1,[r0,#4]
;;;2586   
;;;2587   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;2588       MSPI->MSPI_WFE_ENA						= BIT(0) | BIT(1) | BIT(3) | BIT(4) | BIT(6) | BIT(7); // Miso Interrupt SPI Number Setting
;;;2589   #elif (USED_MODULE_DEF == MODULE_DEF_T_1) || (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;2590       MSPI->MSPI_WFE_ENA						= BIT(0) | BIT(1) | BIT(2) | BIT(3) | BIT(4); // Miso Interrupt SPI Number Setting
;;;2591   #elif (CUSTOMER == MODEL_DEF_FHD_92513_LENOVO || CUSTOMER == MODEL_DEF_FHD_92513_LENOVO_NON_PRIVACY)
;;;2592       MSPI->MSPI_WFE_ENA						= MSPI_START_VAL; // Miso Interrupt SPI Number Setting
00005c  210f              MOVS     r1,#0xf
00005e  63c1              STR      r1,[r0,#0x3c]
;;;2593   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;2594       MSPI->MSPI_WFE_ENA						= BIT(0) | BIT(1) | BIT(2) | BIT(3) | BIT(4) | BIT(5); // Miso Interrupt SPI Number Setting
;;;2595   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;2596   
;;;2597   	MSPI->tSPISTATELEN.tBit.PreShftLen		= 15;//16;
000060  6b01              LDR      r1,[r0,#0x30]
000062  f02101ff          BIC      r1,r1,#0xff
000066  310f              ADDS     r1,r1,#0xf
000068  6301              STR      r1,[r0,#0x30]
;;;2598   	MSPI->tSPISTATELEN.tBit.TmpIdleLen		= 0;//1;
00006a  6b01              LDR      r1,[r0,#0x30]
00006c  f421417f          BIC      r1,r1,#0xff00
000070  6301              STR      r1,[r0,#0x30]
;;;2599   	MSPI->tSPISTATELEN.tBit.PostShftLen  	= 9;//10;
000072  6b01              LDR      r1,[r0,#0x30]
000074  f421017f          BIC      r1,r1,#0xff0000
000078  f5012110          ADD      r1,r1,#0x90000
00007c  6301              STR      r1,[r0,#0x30]
;;;2600   	MSPI->tSPISTATELEN.tBit.txbufnum 		= 6;//7;
00007e  6b01              LDR      r1,[r0,#0x30]
000080  f02151f8          BIC      r1,r1,#0x1f000000
000084  f10161c0          ADD      r1,r1,#0x6000000
000088  6301              STR      r1,[r0,#0x30]
;;;2601   
;;;2602   #if USED_ESD_RECOVERY_SENSING_WITHOUT_MODULATION
;;;2603   	MSPI->SPIMUXNUM = FINGER_ESD_SCAN_MUX_NUM + FINGER_MUX_NUM-1;
00008a  210b              MOVS     r1,#0xb
00008c  62c1              STR      r1,[r0,#0x2c]
;;;2604   #else
;;;2605   	MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
;;;2606   #endif
;;;2607   
;;;2608   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;2609   	MSPI->tSPIENA.tBit.spiRxEna0 = ENABLE;
;;;2610   	MSPI->tSPIENA.tBit.spiRxEna1 = ENABLE;
;;;2611   	MSPI->tSPIENA.tBit.spiRxEna2 = DISABLE;
;;;2612   	MSPI->tSPIENA.tBit.spiRxEna3 = ENABLE;
;;;2613   	MSPI->tSPIENA.tBit.spiRxEna4 = ENABLE;
;;;2614   	MSPI->tSPIENA.tBit.spiRxEna5 = DISABLE;
;;;2615   	MSPI->tSPIENA.tBit.spiRxEna6 = ENABLE;
;;;2616   	MSPI->tSPIENA.tBit.spiRxEna7 = ENABLE;
;;;2617   #elif (USED_MODULE_DEF == MODULE_DEF_T_1) || (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;2618   	MSPI->tSPIENA.tBit.spiRxEna0 = ENABLE;
;;;2619   	MSPI->tSPIENA.tBit.spiRxEna1 = ENABLE;
;;;2620   	MSPI->tSPIENA.tBit.spiRxEna2 = ENABLE;
;;;2621   	MSPI->tSPIENA.tBit.spiRxEna3 = ENABLE;
;;;2622   	MSPI->tSPIENA.tBit.spiRxEna4 = ENABLE;
;;;2623   	MSPI->tSPIENA.tBit.spiRxEna5 = DISABLE;
;;;2624   	MSPI->tSPIENA.tBit.spiRxEna6 = DISABLE;
;;;2625   	MSPI->tSPIENA.tBit.spiRxEna7 = DISABLE;
;;;2626   #elif (CUSTOMER == MODEL_DEF_FHD_92513_LENOVO || CUSTOMER == MODEL_DEF_FHD_92513_LENOVO_NON_PRIVACY)
;;;2627   	MSPI->tSPIENA.tBit.spiRxEna0 = ENABLE;
00008e  6801              LDR      r1,[r0,#0]
000090  f4417180          ORR      r1,r1,#0x100
000094  6001              STR      r1,[r0,#0]
;;;2628   	MSPI->tSPIENA.tBit.spiRxEna1 = ENABLE;
000096  6801              LDR      r1,[r0,#0]
000098  f4417100          ORR      r1,r1,#0x200
00009c  6001              STR      r1,[r0,#0]
;;;2629   	MSPI->tSPIENA.tBit.spiRxEna2 = ENABLE;
00009e  6801              LDR      r1,[r0,#0]
0000a0  f4416180          ORR      r1,r1,#0x400
0000a4  6001              STR      r1,[r0,#0]
;;;2630   	MSPI->tSPIENA.tBit.spiRxEna3 = ENABLE;
0000a6  6801              LDR      r1,[r0,#0]
0000a8  f4416100          ORR      r1,r1,#0x800
0000ac  6001              STR      r1,[r0,#0]
;;;2631   	MSPI->tSPIENA.tBit.spiRxEna4 = DISABLE;
0000ae  6801              LDR      r1,[r0,#0]
0000b0  f4215180          BIC      r1,r1,#0x1000
0000b4  6001              STR      r1,[r0,#0]
;;;2632   	MSPI->tSPIENA.tBit.spiRxEna5 = DISABLE;
0000b6  6801              LDR      r1,[r0,#0]
0000b8  f4215100          BIC      r1,r1,#0x2000
0000bc  6001              STR      r1,[r0,#0]
;;;2633   	MSPI->tSPIENA.tBit.spiRxEna6 = DISABLE;
0000be  6801              LDR      r1,[r0,#0]
0000c0  f4214180          BIC      r1,r1,#0x4000
0000c4  6001              STR      r1,[r0,#0]
;;;2634   	MSPI->tSPIENA.tBit.spiRxEna7 = DISABLE;
0000c6  6801              LDR      r1,[r0,#0]
0000c8  f4214100          BIC      r1,r1,#0x8000
0000cc  6001              STR      r1,[r0,#0]
;;;2635   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;2636   	MSPI->tSPIENA.tBit.spiRxEna0 = ENABLE;
;;;2637   	MSPI->tSPIENA.tBit.spiRxEna1 = ENABLE;
;;;2638   	MSPI->tSPIENA.tBit.spiRxEna2 = ENABLE;
;;;2639   	MSPI->tSPIENA.tBit.spiRxEna3 = ENABLE;
;;;2640   	MSPI->tSPIENA.tBit.spiRxEna4 = ENABLE;
;;;2641   	MSPI->tSPIENA.tBit.spiRxEna5 = ENABLE;
;;;2642   	MSPI->tSPIENA.tBit.spiRxEna6 = DISABLE;
;;;2643   	MSPI->tSPIENA.tBit.spiRxEna7 = DISABLE;
;;;2644   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;2645   
;;;2646   	MSPI->tSPIMODE.tBit.aitmode = SPI_MODE_AITMODE;
0000ce  6b41              LDR      r1,[r0,#0x34]
0000d0  f0410101          ORR      r1,r1,#1
0000d4  6341              STR      r1,[r0,#0x34]
;;;2647   
;;;2648   	MSPI->tSINTRMSCR.tBit.intframe_en = ENABLE;
0000d6  6941              LDR      r1,[r0,#0x14]
0000d8  f0410102          ORR      r1,r1,#2
0000dc  6141              STR      r1,[r0,#0x14]
;;;2649   
;;;2650   //	switch(hal_Info_GetControlActivePenSettingType())
;;;2651   //	{
;;;2652   //		case ACTIVEPEN_TYPE_LOCAL_MS:
;;;2653   //		case ACTIVEPEN_TYPE_LOCAL_WACOM:
;;;2654   //		case ACTIVEPEN_TYPE_LOCAL_WGP:
;;;2655   		{
;;;2656   #if USED_SPI_NBIT_TRANSMODE
;;;2657   			for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;2658   			{
;;;2659   				MSPI_BUF->ReadCommand[iMspi].Addr = 0x0800;//(READ_ALIGNED_BUF | MSPI_16BITMODE);
;;;2660   				MSPI_BUF->ReadCommand[iMspi].tBit.Burst_Len = (SZ_MSPIBUF_MUXDATA>>1)-1;
;;;2661   				MSPI_BUF->ReadCommand[iMspi].tBit.ReadFormat = 3;//0; // 0:32bit, 1:20bit, 2:22bit 3:24bit
;;;2662   				MSPI_BUF->ReadCommand[iMspi].tBit.ExtCMDEn = 0;
;;;2663   				MSPI_BUF->ReadCommand[iMspi].tBit.DualRxEn = 1;//0;//1;//0;
;;;2664   				MSPI_BUF->ReadCommand[iMspi].tBit.ChkSum = 0;
;;;2665   				MSPI_BUF->ReadCommand[iMspi].tBit.RW = 1; // 0 : write, 1 : Read
;;;2666   			}
;;;2667   
;;;2668   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;2669   			MSPI->tSPITRSIZE0.tBit.spitrsize0 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2670   			MSPI->tSPITRSIZE0.tBit.spitrsize1 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2671   			MSPI->tSPITRSIZE0.tBit.spitrsize3 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2672   			MSPI->tSPITRSIZE1.tBit.spitrsize4 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2673   			MSPI->tSPITRSIZE1.tBit.spitrsize6 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2674   			MSPI->tSPITRSIZE1.tBit.spitrsize7 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2675   
;;;2676   			MSPI->tSPIDATALEN.tBit.rxdata_len = 62;//(SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1;
;;;2677   			MSPI->tSPIDATALEN.tBit.txdata_len = 0;//SPI_DMY_LEN-1;
;;;2678   
;;;2679   			MSPI->tSPIDATALEN.tBit.rxbitlen = 23;
;;;2680   			MSPI->tSPIDATALEN.tBit.txbitlen = 31;//15;
;;;2681   
;;;2682   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[0]); //SRIC 1
;;;2683   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[1]); //SRIC 2
;;;2684   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[2]); //SRIC 3
;;;2685   			MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[3]); //SRIC 4
;;;2686   			MSPI->tSPISTRTWAD67.tBit.spiStrtWAd6 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[4]); //SRIC 5
;;;2687   			MSPI->tSPISTRTWAD67.tBit.spiStrtWAd7 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[5]); //SRIC 6
;;;2688   
;;;2689   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[0]); //SRIC 1
;;;2690   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[1]); //SRIC 2
;;;2691   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[2]); //SRIC 3
;;;2692   			MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[3]); //SRIC 4
;;;2693   			MSPI->tSPISTRTRAD67.tBit.spiStrtRAd6 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[4]); //SRIC 5
;;;2694   			MSPI->tSPISTRTRAD67.tBit.spiStrtRAd7 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[5]); //SRIC 6
;;;2695   
;;;2696   #elif (USED_MODULE_DEF == MODULE_DEF_T_1) || (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;2697   			MSPI->tSPITRSIZE0.tBit.spitrsize0 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2698   			MSPI->tSPITRSIZE0.tBit.spitrsize1 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2699   			MSPI->tSPITRSIZE0.tBit.spitrsize2 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2700   			MSPI->tSPITRSIZE0.tBit.spitrsize3 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2701   			MSPI->tSPITRSIZE1.tBit.spitrsize4 = 63;//SZ_MSPIBUF_MUXDATA+1;
;;;2702   
;;;2703   			MSPI->tSPIDATALEN.tBit.rxdata_len = 62;//(SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1;
;;;2704   			MSPI->tSPIDATALEN.tBit.txdata_len = 0;//SPI_DMY_LEN-1;
;;;2705   
;;;2706   			MSPI->tSPIDATALEN.tBit.rxbitlen = 23;
;;;2707   			MSPI->tSPIDATALEN.tBit.txbitlen = 31;//15;
;;;2708   
;;;2709   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[0]); //SRIC 1
;;;2710   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[1]); //SRIC 2
;;;2711   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[2]); //SRIC 3
;;;2712   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[3]); //SRIC 4
;;;2713   			MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[4]); //SRIC 5
;;;2714   
;;;2715   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[0]); //SRIC 1
;;;2716   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[1]); //SRIC 2
;;;2717   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[2]); //SRIC 3
;;;2718   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[3]); //SRIC 4
;;;2719   			MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[4]); //SRIC 5
;;;2720   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;2721   			MSPI->tSPITRSIZE0.tBit.spitrsize0 = SZ_MSPIBUF_MUXDATA+1;
;;;2722   			MSPI->tSPITRSIZE0.tBit.spitrsize1 = SZ_MSPIBUF_MUXDATA+1;
;;;2723   			MSPI->tSPITRSIZE0.tBit.spitrsize2 = SZ_MSPIBUF_MUXDATA+1;
;;;2724   			MSPI->tSPITRSIZE0.tBit.spitrsize3 = SZ_MSPIBUF_MUXDATA+1;
;;;2725   			MSPI->tSPITRSIZE1.tBit.spitrsize4 = SZ_MSPIBUF_MUXDATA+1;
;;;2726   			MSPI->tSPITRSIZE1.tBit.spitrsize5 = SZ_MSPIBUF_MUXDATA+1;
;;;2727   
;;;2728   			MSPI->tSPIDATALEN.tBit.rxdata_len = (SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1;
;;;2729   			MSPI->tSPIDATALEN.tBit.txdata_len = 0;//SPI_DMY_LEN-1;
;;;2730   
;;;2731   			MSPI->tSPIDATALEN.tBit.rxbitlen = 11;//15;
;;;2732   			MSPI->tSPIDATALEN.tBit.txbitlen = 15;
;;;2733   
;;;2734   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[0]); //SRIC 1
;;;2735   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[1]); //SRIC 1
;;;2736   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[2]); //SRIC 1
;;;2737   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[3]); //SRIC 1
;;;2738   			MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[4]); //SRIC 1
;;;2739   			MSPI->tSPISTRTWAD45.tBit.spiStrtWAd5 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[5]); //SRIC 1
;;;2740   
;;;2741   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[0]); //SRIC 1
;;;2742   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[1]); //SRIC 1
