; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;409    
;;;410    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
0000a8  6320              STR      r0,[r4,#0x30]
;;;1220   
;;;1221   	MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
0000aa  2008              MOVS     r0,#8
0000ac  62e0              STR      r0,[r4,#0x2c]
;;;1222   
;;;1223   	MSPI->tSPIENA.tBit.spiRxEna0 = PARAMSET_MSPI_ENA_spi_RX_Ena0;
0000ae  6820              LDR      r0,[r4,#0]
0000b0  f4407080          ORR      r0,r0,#0x100
0000b4  6020              STR      r0,[r4,#0]
;;;1224   	MSPI->tSPIENA.tBit.spiRxEna1 = PARAMSET_MSPI_ENA_spi_RX_Ena1;
0000b6  6820              LDR      r0,[r4,#0]
0000b8  f4407000          ORR      r0,r0,#0x200
0000bc  6020              STR      r0,[r4,#0]
;;;1225   	MSPI->tSPIENA.tBit.spiRxEna2 = PARAMSET_MSPI_ENA_spi_RX_Ena2;
0000be  6820              LDR      r0,[r4,#0]
0000c0  f4406080          ORR      r0,r0,#0x400
0000c4  6020              STR      r0,[r4,#0]
;;;1226   	MSPI->tSPIENA.tBit.spiRxEna3 = PARAMSET_MSPI_ENA_spi_RX_Ena3;
0000c6  6820              LDR      r0,[r4,#0]
0000c8  f4406000          ORR      r0,r0,#0x800
0000cc  6020              STR      r0,[r4,#0]
;;;1227   
;;;1228   	MSPI->tSPIMODE.tBit.aitmode = SPI_MODE_AITMODE;
0000ce  6b60              LDR      r0,[r4,#0x34]
0000d0  f0400001          ORR      r0,r0,#1
0000d4  6360              STR      r0,[r4,#0x34]
;;;1229   
;;;1230   	MSPI->tSINTRMSCR.tBit.intframe_en = ENABLE;
0000d6  6960              LDR      r0,[r4,#0x14]
0000d8  f0400002          ORR      r0,r0,#2
0000dc  6160              STR      r0,[r4,#0x14]
;;;1231   
;;;1232   	switch(hal_Info_GetControlActivePenSettingType())
0000de  f7fffffe          BL       hal_Info_GetControlActivePenSettingType
0000e2  2800              CMP      r0,#0
0000e4  bf1e              ITTT     NE
0000e6  2801              CMPNE    r0,#1
0000e8  2802              CMPNE    r0,#2
;;;1233   	{
;;;1234   		case ACTIVEPEN_TYPE_LOCAL_MS:
;;;1235   		case ACTIVEPEN_TYPE_LOCAL_WACOM:
;;;1236   		case ACTIVEPEN_TYPE_LOCAL_WGP:
;;;1237   		{
;;;1238   			for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;1239   			{
;;;1240   				MSPI_BUF->ReadCommand[iMspi].Addr = MSPI_BROADCAST | MSPI_RAWDATA; //0x2400;//READ_ALIGNED_BUF ;
;;;1241   				MSPI_BUF->ReadCommand[iMspi].tBit.RW = 1; // 0 : write, 1 : Read
;;;1242   				MSPI_BUF->ReadCommand[iMspi].tBit.CKS = 0;
;;;1243   				MSPI_BUF->ReadCommand[iMspi].tBit.Burst_Len = 13;
;;;1244   
;;;1245   //				for (i = 0; i < (SW97500_ADDR_CMD_NUM + ((SW97500_R0_RAW_CH_NUM + SW97500_R0_DUM_CH_NUM) * SW97500_BROADCAST_NUM))*2 ; i++)
;;;1246   //				{
;;;1247   //					MSPI_BUF->ReadCommand[iMspi].Data[i] = 0;
;;;1248   //				}
;;;1249   			}
;;;1250   
;;;1251   			MSPI->tSPITRSIZE0.tBit.spitrsize0 = SZ_MSPIBUF_MUXDATA+1;
;;;1252   			MSPI->tSPITRSIZE0.tBit.spitrsize1 = SZ_MSPIBUF_MUXDATA+1;
;;;1253   			MSPI->tSPITRSIZE0.tBit.spitrsize2 = SZ_MSPIBUF_MUXDATA+1;
;;;1254   			MSPI->tSPITRSIZE0.tBit.spitrsize3 = SZ_MSPIBUF_MUXDATA+1;
;;;1255   
;;;1256   			MSPI->tSPIDATALEN.tBit.rxdata_len = (SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1 - 2;
;;;1257   			MSPI->tSPIDATALEN.tBit.txdata_len = 0;
;;;1258   
;;;1259   			MSPI->tSPIDATALEN.tBit.rxbitlen = 15;
;;;1260   			MSPI->tSPIDATALEN.tBit.txbitlen = 15;
;;;1261   
;;;1262   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[0]); //SRIC 1
;;;1263   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[1]); //SRIC 1
;;;1264   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[2]); //SRIC 1
;;;1265   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[3]); //SRIC 1
;;;1266   
;;;1267   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[0]); //SRIC 1
;;;1268   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[1]); //SRIC 1
;;;1269   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[2]); //SRIC 1
;;;1270   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[3]); //SRIC 1
;;;1271   
;;;1272   			break;
;;;1273   		}
;;;1274   	}
;;;1275   }
0000ea  bd10              POPNE    {r4,pc}
0000ec  f44f5110          MOV      r1,#0x2400            ;1240
0000f0  4859              LDR      r0,|L13.600|
0000f2  f8201f40          STRH     r1,[r0,#0x40]!        ;1240
0000f6  8842              LDRH     r2,[r0,#2]            ;1241
0000f8  f4424200          ORR      r2,r2,#0x8000         ;1241
0000fc  8042              STRH     r2,[r0,#2]            ;1241
0000fe  8842              LDRH     r2,[r0,#2]            ;1242
000100  f4224280          BIC      r2,r2,#0x4000         ;1242
000104  8042              STRH     r2,[r0,#2]            ;1242
000106  8842              LDRH     r2,[r0,#2]            ;1243
000108  f422527e          BIC      r2,r2,#0x3f80         ;1243
00010c  f50262d0          ADD      r2,r2,#0x680          ;1243
000110  8042              STRH     r2,[r0,#2]            ;1243
000112  f8a011cc          STRH     r1,[r0,#0x1cc]        ;1240
000116  f8b021ce          LDRH     r2,[r0,#0x1ce]        ;1241
00011a  f4424200          ORR      r2,r2,#0x8000         ;1241
00011e  f8a021ce          STRH     r2,[r0,#0x1ce]        ;1241
000122  f8b021ce          LDRH     r2,[r0,#0x1ce]        ;1242
000126  f4224280          BIC      r2,r2,#0x4000         ;1242
00012a  f8a021ce          STRH     r2,[r0,#0x1ce]        ;1242
00012e  f8b021ce          LDRH     r2,[r0,#0x1ce]        ;1243
000132  f422527e          BIC      r2,r2,#0x3f80         ;1243
000136  f50262d0          ADD      r2,r2,#0x680          ;1243
00013a  f8a021ce          STRH     r2,[r0,#0x1ce]        ;1243
00013e  f8a01398          STRH     r1,[r0,#0x398]        ;1240
000142  f8b0239a          LDRH     r2,[r0,#0x39a]        ;1241
000146  f4424200          ORR      r2,r2,#0x8000         ;1241
00014a  f8a0239a          STRH     r2,[r0,#0x39a]        ;1241
00014e  f8b0239a          LDRH     r2,[r0,#0x39a]        ;1242
000152  f4224280          BIC      r2,r2,#0x4000         ;1242
000156  f8a0239a          STRH     r2,[r0,#0x39a]        ;1242
00015a  f8b0239a          LDRH     r2,[r0,#0x39a]        ;1243
00015e  f422527e          BIC      r2,r2,#0x3f80         ;1243
000162  f50262d0          ADD      r2,r2,#0x680          ;1243
000166  f8a0239a          STRH     r2,[r0,#0x39a]        ;1243
00016a  483c              LDR      r0,|L13.604|
00016c  8001              STRH     r1,[r0,#0]            ;1240
00016e  f1000002          ADD      r0,r0,#2              ;1241
000172  8801              LDRH     r1,[r0,#0]            ;1241
000174  f4414100          ORR      r1,r1,#0x8000         ;1241
000178  8001              STRH     r1,[r0,#0]            ;1241
00017a  8801              LDRH     r1,[r0,#0]            ;1242
00017c  f4214180          BIC      r1,r1,#0x4000         ;1242
000180  8001              STRH     r1,[r0,#0]            ;1242
000182  8801              LDRH     r1,[r0,#0]            ;1243
000184  f421517e          BIC      r1,r1,#0x3f80         ;1243
000188  f50161d0          ADD      r1,r1,#0x680          ;1243
00018c  8001              STRH     r1,[r0,#0]            ;1243
00018e  6a20              LDR      r0,[r4,#0x20]         ;1251
000190  f02000ff          BIC      r0,r0,#0xff           ;1251
000194  f1000071          ADD      r0,r0,#0x71           ;1251
000198  6220              STR      r0,[r4,#0x20]         ;1251
00019a  6a20              LDR      r0,[r4,#0x20]         ;1252
00019c  f420407f          BIC      r0,r0,#0xff00         ;1252
0001a0  f50040e2          ADD      r0,r0,#0x7100         ;1252
0001a4  6220              STR      r0,[r4,#0x20]         ;1252
0001a6  6a20              LDR      r0,[r4,#0x20]         ;1253
0001a8  f420007f          BIC      r0,r0,#0xff0000       ;1253
0001ac  f50000e2          ADD      r0,r0,#0x710000       ;1253
0001b0  6220              STR      r0,[r4,#0x20]         ;1253
0001b2  6a20              LDR      r0,[r4,#0x20]         ;1254
0001b4  f020407f          BIC      r0,r0,#0xff000000     ;1254
0001b8  f10040e2          ADD      r0,r0,#0x71000000     ;1254
0001bc  6220              STR      r0,[r4,#0x20]         ;1254
0001be  68a0              LDR      r0,[r4,#8]            ;1256
0001c0  f420407f          BIC      r0,r0,#0xff00         ;1256
0001c4  f50040de          ADD      r0,r0,#0x6f00         ;1256
0001c8  60a0              STR      r0,[r4,#8]            ;1256
0001ca  68a0              LDR      r0,[r4,#8]            ;1257
0001cc  f02000ff          BIC      r0,r0,#0xff           ;1257
0001d0  60a0              STR      r0,[r4,#8]            ;1257
0001d2  68a0              LDR      r0,[r4,#8]            ;1259
0001d4  f0207078          BIC      r0,r0,#0x3e00000      ;1259
0001d8  f10070f0          ADD      r0,r0,#0x1e00000      ;1259
0001dc  60a0              STR      r0,[r4,#8]            ;1259
0001de  68a0              LDR      r0,[r4,#8]            ;1260
0001e0  f42010f8          BIC      r0,r0,#0x1f0000       ;1260
0001e4  f5002070          ADD      r0,r0,#0xf0000        ;1260
0001e8  60a0              STR      r0,[r4,#8]            ;1260
0001ea  6ca0              LDR      r0,[r4,#0x48]         ;1262
0001ec  f36f000c          BFC      r0,#0,#13             ;1262
0001f0  f1000010          ADD      r0,r0,#0x10           ;1262
0001f4  64a0              STR      r0,[r4,#0x48]         ;1262
0001f6  6ca0              LDR      r0,[r4,#0x48]         ;1263
0001f8  f36f401c          BFC      r0,#16,#13            ;1263
0001fc  f5000003          ADD      r0,r0,#0x830000       ;1263
000200  64a0              STR      r0,[r4,#0x48]         ;1263
000202  6ce0              LDR      r0,[r4,#0x4c]         ;1264
000204  f36f000c          BFC      r0,#0,#13             ;1264
000208  f10000f6          ADD      r0,r0,#0xf6           ;1264
00020c  64e0              STR      r0,[r4,#0x4c]         ;1264
00020e  6ce0              LDR      r0,[r4,#0x4c]         ;1265
000210  f36f401c          BFC      r0,#16,#13            ;1265
000214  f1007080          ADD      r0,r0,#0x1000000      ;1265
000218  f50000d2          ADD      r0,r0,#0x690000       ;1265
00021c  64e0              STR      r0,[r4,#0x4c]         ;1265
00021e  6da0              LDR      r0,[r4,#0x58]         ;1267
000220  f36f000c          BFC      r0,#0,#13             ;1267
000224  f50070ee          ADD      r0,r0,#0x1dc          ;1267
000228  65a0              STR      r0,[r4,#0x58]         ;1267
00022a  6da0              LDR      r0,[r4,#0x58]         ;1268
00022c  f36f401c          BFC      r0,#16,#13            ;1268
000230  f1006080          ADD      r0,r0,#0x4000000      ;1268
000234  f5002040          ADD      r0,r0,#0xc0000        ;1268
000238  65a0              STR      r0,[r4,#0x58]         ;1268
00023a  6de0              LDR      r0,[r4,#0x5c]         ;1269
00023c  f36f000c          BFC      r0,#0,#13             ;1269
000240  f200603c          ADD      r0,r0,#0x63c          ;1269
000244  65e0              STR      r0,[r4,#0x5c]         ;1269
000246  6de0              LDR      r0,[r4,#0x5c]         ;1270
000248  f36f401c          BFC      r0,#16,#13            ;1270
00024c  f1006000          ADD      r0,r0,#0x8000000      ;1270
000250  f50000d8          ADD      r0,r0,#0x6c0000       ;1270
000254  65e0              STR      r0,[r4,#0x5c]         ;1270
000256  bd10              POP      {r4,pc}
;;;1276   
                          ENDP

                  |L13.600|
                          DCD      0x20040000
                  |L13.604|
                          DCD      0x200405a4

                          AREA ||i.MSPI_Set_BUFSIZE_FingerPenMode||, CODE, READONLY, ALIGN=1

                  MSPI_Set_BUFSIZE_FingerPenMode PROC
;;;721    
;;;722    void MSPI_Set_BUFSIZE_FingerPenMode(int index)
000000  b510              PUSH     {r4,lr}
;;;723    {
;;;724    	eSENSING_MODE_t eSensingMode = HAL_GetSensingMode();
000002  f7fffffe          BL       HAL_GetSensingMode
;;;725    
;;;726    #if USED_PEN_MODE_OPERATION
;;;727    	switch(hal_Info_GetControlActivePenSettingType())
;;;728    	{
;;;729    		case ACTIVEPEN_TYPE_LOCAL_MS:
;;;730    		{
;;;731    			if(IS_FINGER_PEN_MODE(eSensingMode))
;;;732    			{
;;;733    				MSPI->SPIMUXNUM = sizeLut_MSPen[index]-1;
;;;734    			}
;;;735    			else
;;;736    			{
;;;737    				MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
;;;738    			}
;;;739    			MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;//sizeLut_MSPen[index];
;;;740    			break;
;;;741    		}
;;;742    	#if (USED_MODULE_DEF == MODULE_DEF_L_1)
;;;743    		case ACTIVEPEN_TYPE_LOCAL_WACOM:
;;;744    		{
;;;745    			MSPI->SPIMUXNUM = sizeLut_Wacom[index]-1;
;;;746    			MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;//sizeLut_Wacom[index];
;;;747    			break;
;;;748    		}
;;;749    	#endif /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;750    		case ACTIVEPEN_TYPE_LOCAL_WGP:
;;;751    		{
;;;752    			if(IS_FINGER_PEN_MODE(eSensingMode))
;;;753    			{
;;;754    	#if  USED_LOCAL_IDLE_MODE_CONTROL
;;;755    		#if (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN)
;;;756    				if(IS_ACTIVE_MODE(eSensingMode))
;;;757    				{
;;;758    					MSPI_Set_BUFSIZE_UHD_WGP_FingerPenMdoe_ActiveMode(index);
;;;759    				}
;;;760    				else
;;;761    				{
;;;762    					uint32_t iMspi;
;;;763    					MSPI->SPIMUXNUM = USED_IDLE_NI_SENSING_MUX_NUM-1;
;;;764    					for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;765    					{
;;;766    						MSPI_BUF->ReadCommand[iMspi].Addr = 0x0800;//(READ_ALIGNED_BUF | MSPI_16BITMODE);
;;;767    						MSPI_BUF->ReadCommand[iMspi].tBit.Burst_Len = (SZ_MSPIBUF_MUXDATA>>1)-1;
;;;768    						MSPI_BUF->ReadCommand[iMspi].tBit.ReadFormat = 3;//0; // 0:32bit, 1:20bit, 2:22bit 3:24bit
;;;769    						MSPI_BUF->ReadCommand[iMspi].tBit.ExtCMDEn = 0;
;;;770    						MSPI_BUF->ReadCommand[iMspi].tBit.DualRxEn = 1;//0;//1;//0;
;;;771    						MSPI_BUF->ReadCommand[iMspi].tBit.ChkSum = 0;
;;;772    						MSPI_BUF->ReadCommand[iMspi].tBit.RW = 1; // 0 : write, 1 : Read
;;;773    					}
;;;774    					MSPI->tSPIDATALEN.tBit.rxbitlen = 23;
;;;775    				}
;;;776    		#else /* (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) */
;;;777    				if(IS_ACTIVE_MODE(eSensingMode))
;;;778    				{
;;;779    					MSPI->SPIMUXNUM = sizeLut_WGP[index]-1;
;;;780    				}
;;;781    				else
;;;782    				{
;;;783    					MSPI->SPIMUXNUM = USED_IDLE_NI_SENSING_MUX_NUM-1;
;;;784    				}
;;;785    		#endif /* (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) */
;;;786    	#else /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;787    		#if (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN)
;;;788    				MSPI_Set_BUFSIZE_UHD_WGP_FingerPenMdoe_ActiveMode(index);
;;;789    		#else /* USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN */
;;;790    				MSPI->SPIMUXNUM = sizeLut_WGP[index] - 1;
;;;791    		#endif /* USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN */
;;;792    	#endif /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;793    				MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;
;;;794    			}
;;;795    			else
;;;796    			{
;;;797    				// _gT(_GPIO_TP_INTR);
;;;798    				MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
;;;799    	#if ((USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) && (ROIC_ALIGNED_ROW_LEN != ROIC_ALIGNED_LOCAL_PEN_ROW_LEN))
;;;800    				MSPI->tSPITRSIZE0.tBit.spitrsize0 = SZ_MSPIBUF_MUXDATA+1;
;;;801    				MSPI->tSPITRSIZE0.tBit.spitrsize1 = SZ_MSPIBUF_MUXDATA+1;
;;;802    				MSPI->tSPITRSIZE0.tBit.spitrsize3 = SZ_MSPIBUF_MUXDATA+1;
;;;803    				MSPI->tSPITRSIZE1.tBit.spitrsize4 = SZ_MSPIBUF_MUXDATA+1;
;;;804    				MSPI->tSPITRSIZE1.tBit.spitrsize6 = SZ_MSPIBUF_MUXDATA+1;
;;;805    				MSPI->tSPITRSIZE1.tBit.spitrsize7 = SZ_MSPIBUF_MUXDATA+1;
;;;806    				MSPI->tSPIDATALEN.tBit.rxdata_len = (SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1;
;;;807    	#endif /* ((USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) && (ROIC_ALIGNED_ROW_LEN != ROIC_ALIGNED_LOCAL_PEN_ROW_LEN)) */
;;;808    				MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;//sizeLut_Wacom[index];
;;;809    			}
;;;810    			break;
;;;811    		}
;;;812    	}
;;;813    #else /* USED_PEN_MODE_OPERATION */
;;;814    	#if USED_MNT_S3_MODE_FUNCTION
;;;815    	if(IS_S3_MODE(eSensingMode))
000006  f4106f00          TST      r0,#0x800
;;;816    	{
;;;817    		MSPI->SPIMUXNUM = FINGER_IDLE_NI_MUX_NUM-1;
00000a  f04f0201          MOV      r2,#1
00000e  f04f2140          MOV      r1,#0x40004000
000012  d10d              BNE      |L14.48|
;;;818    	}
;;;819    	else
;;;820    	#endif /* USED_MNT_S3_MODE_FUNCTION */
;;;821    	{
;;;822    		if(IS_ACTIVE_MODE(eSensingMode))
000014  f0100f01          TST      r0,#1
000018  d00a              BEQ      |L14.48|
;;;823    		{
;;;824    			MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
00001a  2008              MOVS     r0,#8
00001c  62c8              STR      r0,[r1,#0x2c]
;;;825    			MSPI->tSINTRMSCR.tBit.intmux_en = DISABLE;
00001e  6948              LDR      r0,[r1,#0x14]
000020  f0200001          BIC      r0,r0,#1
000024  6148              STR      r0,[r1,#0x14]
;;;826    			MSPI->tSINTRMSCR.tBit.intframe_en = ENABLE;
000026  6948              LDR      r0,[r1,#0x14]
000028  f0400002          ORR      r0,r0,#2
00002c  6148              STR      r0,[r1,#0x14]
00002e  e000              B        |L14.50|
                  |L14.48|
;;;827    		}
;;;828    		else
;;;829    		{
;;;830    			if(FINGER_IDLE_NI_MUX_NUM-1 <= 0)
;;;831    			{
;;;832    				MSPI->tSINTRMSCR.tBit.intmux_en = ENABLE;
;;;833    				MSPI->tSINTRMSCR.tBit.intframe_en = DISABLE;
;;;834    			}
;;;835    			else
;;;836    			{
;;;837    				MSPI->SPIMUXNUM = FINGER_IDLE_NI_MUX_NUM-1;
000030  62ca              STR      r2,[r1,#0x2c]
                  |L14.50|
;;;838    			}
;;;839    		}
;;;840    	}
;;;841    
;;;842    	MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;
000032  6f08              LDR      r0,[r1,#0x70]
000034  f02000fe          BIC      r0,r0,#0xfe
000038  6708              STR      r0,[r1,#0x70]
;;;843    #endif /* USED_PEN_MODE_OPERATION */
;;;844    }
00003a  bd10              POP      {r4,pc}
;;;845    
                          ENDP


                          AREA ||i.MSPI_Set_TLPMODE||, CODE, READONLY, ALIGN=1

                  MSPI_Set_TLPMODE PROC
;;;1116   
;;;1117   void MSPI_Set_TLPMODE(void)
000000  f04f2040          MOV      r0,#0x40004000
;;;1118   {
;;;1119   #if USED_SSCG_ON_OFF_CONTORL_AITnTLP_MODE
;;;1120   	SCRB->SSCG_IN_CFG.tBit.sscgclk_sel = 0;	// SSCGCLK select. 0: no sscg, 1:sscg out
;;;1121   #endif
;;;1122   
;;;1123   	MSPI->tSPIMODE.tBit.aitmode 			= SPI_MODE_TLPMODE;
000004  6b41              LDR      r1,[r0,#0x34]
000006  f0210101          BIC      r1,r1,#1
00000a  6341              STR      r1,[r0,#0x34]
;;;1124   
;;;1125   	MSPI->tSPISCR.tBit.BITLEN 				= SPI_BITLEN_HALF_WORD;
00000c  6841              LDR      r1,[r0,#4]
00000e  f0210101          BIC      r1,r1,#1
000012  6041              STR      r1,[r0,#4]
;;;1126       MSPI->tSPISCR.tBit.DUALACC 				= SPI_RX_SINGLE_MODE;
000014  6841              LDR      r1,[r0,#4]
000016  f0210102          BIC      r1,r1,#2
00001a  6041              STR      r1,[r0,#4]
;;;1127       MSPI->tSPISCR.tBit.DUALBITORD 			= SPI_RX_DUAL_BIT_ORDER_MOSI_MISO;
00001c  6841              LDR      r1,[r0,#4]
00001e  f0210104          BIC      r1,r1,#4
000022  6041              STR      r1,[r0,#4]
;;;1128       MSPI->tSPISCR.tBit.TXDORD 				= SPI_DATA_ORDER_MSB_FIRST;
000024  6841              LDR      r1,[r0,#4]
000026  f0210108          BIC      r1,r1,#8
00002a  6041              STR      r1,[r0,#4]
;;;1129       MSPI->tSPISCR.tBit.RXDORD 				= SPI_DATA_ORDER_MSB_FIRST;
00002c  6841              LDR      r1,[r0,#4]
00002e  f0210110          BIC      r1,r1,#0x10
000032  6041              STR      r1,[r0,#4]
;;;1130       MSPI->tSPISCR.tBit.TXCHKSUM_EN			= SPI_CHECK_SUM_DISABLE;
000034  6841              LDR      r1,[r0,#4]
000036  f0210120          BIC      r1,r1,#0x20
00003a  6041              STR      r1,[r0,#4]
;;;1131       MSPI->tSPISCR.tBit.RXCHKSUM_EN			= SPI_CHECK_SUM_DISABLE;
00003c  6841              LDR      r1,[r0,#4]
00003e  f0210140          BIC      r1,r1,#0x40
000042  6041              STR      r1,[r0,#4]
;;;1132       MSPI->tSPISCR.tBit.RXPOS 				= 0x2;
000044  6841              LDR      r1,[r0,#4]
000046  f42161f0          BIC      r1,r1,#0x780
00004a  f5017180          ADD      r1,r1,#0x100
00004e  6041              STR      r1,[r0,#4]
;;;1133   #if (USED_ROIC_DEF == ROIC_SW97500)
;;;1134       MSPI->tSPISCR.tBit.SCLKDIV 				= SPI_SCLK_SPEED_7_DIV;
000050  6841              LDR      r1,[r0,#4]
000052  f42141f0          BIC      r1,r1,#0x7800
000056  f5015140          ADD      r1,r1,#0x3000
00005a  6041              STR      r1,[r0,#4]
;;;1135   #else /* (USED_ROIC_DEF == ROIC_SW97500) */
;;;1136       MSPI->tSPISCR.tBit.SCLKDIV 				= SPI_SCLK_SPEED_3_DIV;
;;;1137   #endif /* (USED_ROIC_DEF == ROIC_SW97500) */
;;;1138       MSPI->tSPISCR.tBit.MISO_ZERO_CHK_EN 	= DISABLE;
00005c  6841              LDR      r1,[r0,#4]
00005e  f4214100          BIC      r1,r1,#0x8000
000062  6041              STR      r1,[r0,#4]
;;;1139   
;;;1140   	MSPI->tSPIDATALEN.tBit.rxbitlen			= 15;
000064  6881              LDR      r1,[r0,#8]
000066  f0217178          BIC      r1,r1,#0x3e00000
00006a  f10171f0          ADD      r1,r1,#0x1e00000
00006e  6081              STR      r1,[r0,#8]
;;;1141   	MSPI->tSPIDATALEN.tBit.txbitlen			= 15;
000070  6881              LDR      r1,[r0,#8]
000072  f42111f8          BIC      r1,r1,#0x1f0000
000076  f5012170          ADD      r1,r1,#0xf0000
00007a  6081              STR      r1,[r0,#8]
;;;1142   	/*
;;;1143   	 * rxdata_len and txdata_len do not update in here!
;;;1144   	 * That update at read and write.
;;;1145   	 */
;;;1146   //	MSPI->tSPIDATALEN.tBit.rxdata_len		= 0x0;
;;;1147   //	MSPI->tSPIDATALEN.tBit.txdata_len		= 0x2;
;;;1148   
;;;1149   	MSPI->tSPISTATELEN.tBit.PreShftLen		= 16;
00007c  6b01              LDR      r1,[r0,#0x30]
00007e  f02101ff          BIC      r1,r1,#0xff
000082  3110              ADDS     r1,r1,#0x10
000084  6301              STR      r1,[r0,#0x30]
;;;1150   	MSPI->tSPISTATELEN.tBit.TmpIdleLen		= 2;
000086  6b01              LDR      r1,[r0,#0x30]
000088  f421417f          BIC      r1,r1,#0xff00
00008c  f5017100          ADD      r1,r1,#0x200
000090  6301              STR      r1,[r0,#0x30]
;;;1151   	MSPI->tSPISTATELEN.tBit.PostShftLen  	= 15;
000092  6b01              LDR      r1,[r0,#0x30]
000094  f421017f          BIC      r1,r1,#0xff0000
000098  f5012170          ADD      r1,r1,#0xf0000
00009c  6301              STR      r1,[r0,#0x30]
;;;1152   	MSPI->tSPISTATELEN.tBit.txbufnum 		= 7;
00009e  6b01              LDR      r1,[r0,#0x30]
0000a0  f02151f8          BIC      r1,r1,#0x1f000000
0000a4  f10161e0          ADD      r1,r1,#0x7000000
0000a8  6301              STR      r1,[r0,#0x30]
;;;1153   }
